Site_Id,Parameter,Date,Hour,Value,Units
39,NO2,2024-12-05,1,0.010469,pphm
39,NO2,2024-12-05,2,,pphm
39,NO2,2024-12-05,3,0.06774,pphm
39,NO2,2024-12-05,4,0.089662,pphm
39,NO2,2024-12-05,5,0.200456,pphm
39,NO2,2024-12-05,6,0.307892,pphm
39,NO2,2024-12-05,7,0.600182,pphm
39,NO2,2024-12-05,8,1.021732,pphm
39,NO2,2024-12-05,9,1.030126,pphm
39,NO2,2024-12-05,10,0.859096,pphm
39,NO2,2024-12-05,11,0.917653,pphm
39,NO2,2024-12-05,12,0.684315,pphm
39,NO2,2024-12-05,13,0.628227,pphm
39,NO2,2024-12-05,14,0.58774,pphm
39,NO2,2024-12-05,15,0.675131,pphm
39,NO2,2024-12-05,16,0.516248,pphm
39,NO2,2024-12-05,17,0.329123,pphm
39,NO2,2024-12-05,18,0.343836,pphm
39,NO2,2024-12-05,19,0.259408,pphm
39,NO2,2024-12-05,20,0.278268,pphm
39,NO2,2024-12-05,21,0.21349,pphm
39,NO2,2024-12-05,22,0.090057,pphm
39,NO2,2024-12-05,23,0.002666,pphm
39,NO2,2024-12-05,24,-0.033376,pphm
39,NO2,2024-12-06,1,0.011652,pphm
39,NO2,2024-12-06,2,,pphm
39,NO2,2024-12-06,3,0.11636,pphm
39,NO2,2024-12-06,4,0.147585,pphm
39,NO2,2024-12-06,5,0.32944,pphm
39,NO2,2024-12-06,6,0.502949,pphm
39,NO2,2024-12-06,7,0.716127,pphm
39,NO2,2024-12-06,8,0.899161,pphm
39,NO2,2024-12-06,9,1.312655,pphm
39,NO2,2024-12-06,10,,pphm
39,NO2,2024-12-06,11,0.354971,pphm
39,NO2,2024-12-06,12,0.571684,pphm
39,NO2,2024-12-06,13,0.645133,pphm
39,NO2,2024-12-06,14,0.608998,pphm
39,NO2,2024-12-06,15,0.789184,pphm
39,NO2,2024-12-06,16,1.022394,pphm
39,NO2,2024-12-06,17,1.038596,pphm
39,NO2,2024-12-06,18,0.971431,pphm
39,NO2,2024-12-06,19,1.018564,pphm
39,NO2,2024-12-06,20,0.706799,pphm
39,NO2,2024-12-06,21,0.67194,pphm
39,NO2,2024-12-06,22,0.576594,pphm
39,NO2,2024-12-06,23,0.467893,pphm
39,NO2,2024-12-06,24,0.367441,pphm
39,NO2,2024-12-07,1,0.146603,pphm
39,NO2,2024-12-07,2,,pphm
39,NO2,2024-12-07,3,0.353878,pphm
39,NO2,2024-12-07,4,0.443168,pphm
39,NO2,2024-12-07,5,0.550356,pphm
39,NO2,2024-12-07,6,1.104887,pphm
39,NO2,2024-12-07,7,1.117316,pphm
39,NO2,2024-12-07,8,0.850938,pphm
39,NO2,2024-12-07,9,0.645611,pphm
39,NO2,2024-12-07,10,0.700299,pphm
39,NO2,2024-12-07,11,0.346818,pphm
39,NO2,2024-12-07,12,0.605043,pphm
39,NO2,2024-12-07,13,0.819617,pphm
39,NO2,2024-12-07,14,0.846961,pphm
39,NO2,2024-12-07,15,0.673154,pphm
39,NO2,2024-12-07,16,0.448736,pphm
39,NO2,2024-12-07,17,0.637856,pphm
39,NO2,2024-12-07,18,0.452912,pphm
39,NO2,2024-12-07,19,0.64054,pphm
39,NO2,2024-12-07,20,0.380128,pphm
39,NO2,2024-12-07,21,0.642628,pphm
39,NO2,2024-12-07,22,0.137912,pphm
39,NO2,2024-12-07,23,0.102117,pphm
39,NO2,2024-12-07,24,0.033509,pphm
39,NO2,2024-12-08,1,0.445952,pphm
39,NO2,2024-12-08,2,,pphm
39,NO2,2024-12-08,3,0.455448,pphm
39,NO2,2024-12-08,4,0.168499,pphm
39,NO2,2024-12-08,5,0.057871,pphm
39,NO2,2024-12-08,6,0.45936,pphm
39,NO2,2024-12-08,7,0.309917,pphm
39,NO2,2024-12-08,8,0.601781,pphm
39,NO2,2024-12-08,9,0.605091,pphm
39,NO2,2024-12-08,10,0.423454,pphm
39,NO2,2024-12-08,11,0.14513,pphm
39,NO2,2024-12-08,12,0.002507,pphm
39,NO2,2024-12-08,13,0.039918,pphm
39,NO2,2024-12-08,14,-0.028284,pphm
39,NO2,2024-12-08,15,-0.017552,pphm
39,NO2,2024-12-08,16,0.087258,pphm
39,NO2,2024-12-08,17,0.104509,pphm
39,NO2,2024-12-08,18,0.178027,pphm
39,NO2,2024-12-08,19,0.022567,pphm
39,NO2,2024-12-08,20,0.002307,pphm
39,NO2,2024-12-08,21,0.068703,pphm
39,NO2,2024-12-08,22,0.08455,pphm
39,NO2,2024-12-08,23,0.474705,pphm
39,NO2,2024-12-08,24,-0.024874,pphm
39,NO2,2024-12-09,1,-0.063889,pphm
39,NO2,2024-12-09,2,,pphm
39,NO2,2024-12-09,3,0.015272,pphm
39,NO2,2024-12-09,4,-0.014368,pphm
39,NO2,2024-12-09,5,0.145184,pphm
39,NO2,2024-12-09,6,0.523466,pphm
39,NO2,2024-12-09,7,0.532208,pphm
39,NO2,2024-12-09,8,0.695577,pphm
39,NO2,2024-12-09,9,0.443791,pphm
39,NO2,2024-12-09,10,0.339299,pphm
39,NO2,2024-12-09,11,0.369039,pphm
39,NO2,2024-12-09,12,0.386622,pphm
39,NO2,2024-12-09,13,0.31619,pphm
39,NO2,2024-12-09,14,0.379086,pphm
39,NO2,2024-12-09,15,0.253494,pphm
39,NO2,2024-12-09,16,0.383005,pphm
39,NO2,2024-12-09,17,0.283134,pphm
39,NO2,2024-12-09,18,0.272785,pphm
39,NO2,2024-12-09,19,0.334375,pphm
39,NO2,2024-12-09,20,0.315185,pphm
39,NO2,2024-12-09,21,0.310262,pphm
39,NO2,2024-12-09,22,0.557627,pphm
39,NO2,2024-12-09,23,0.513921,pphm
39,NO2,2024-12-09,24,0.211296,pphm
39,NO2,2024-12-10,1,0.425505,pphm
39,NO2,2024-12-10,2,,pphm
39,NO2,2024-12-10,3,0.284279,pphm
39,NO2,2024-12-10,4,0.373931,pphm
39,NO2,2024-12-10,5,0.875921,pphm
39,NO2,2024-12-10,6,1.028857,pphm
39,NO2,2024-12-10,7,0.580598,pphm
39,NO2,2024-12-10,8,0.265672,pphm
39,NO2,2024-12-10,9,0.293831,pphm
39,NO2,2024-12-10,10,0.214627,pphm
39,NO2,2024-12-10,11,0.219901,pphm
39,NO2,2024-12-10,12,0.181791,pphm
39,NO2,2024-12-10,13,0.112935,pphm
39,NO2,2024-12-10,14,0.08607,pphm
39,NO2,2024-12-10,15,0.069353,pphm
39,NO2,2024-12-10,16,0.140796,pphm
39,NO2,2024-12-10,17,0.150746,pphm
39,NO2,2024-12-10,18,0.18209,pphm
39,NO2,2024-12-10,19,0.159702,pphm
39,NO2,2024-12-10,20,0.197214,pphm
39,NO2,2024-12-10,21,0.195722,pphm
39,NO2,2024-12-10,22,0.091841,pphm
39,NO2,2024-12-10,23,0.132537,pphm
39,NO2,2024-12-10,24,0.066965,pphm
39,NO2,2024-12-11,1,0.016219,pphm
39,NO2,2024-12-11,2,,pphm
39,NO2,2024-12-11,3,0.04442,pphm
39,NO2,2024-12-11,4,0.159013,pphm
39,NO2,2024-12-11,5,0.464663,pphm
39,NO2,2024-12-11,6,0.290976,pphm
39,NO2,2024-12-11,7,0.686064,pphm
39,NO2,2024-12-11,8,0.529047,pphm
39,NO2,2024-12-11,9,0.464862,pphm
39,NO2,2024-12-11,10,0.533738,pphm
39,NO2,2024-12-11,11,0.219804,pphm
39,NO2,2024-12-11,12,0.247853,pphm
39,NO2,2024-12-11,13,0.542822,pphm
39,NO2,2024-12-11,14,0.435216,pphm
39,NO2,2024-12-11,15,0.29976,pphm
39,NO2,2024-12-11,16,0.19964,pphm
39,NO2,2024-12-11,17,0.232281,pphm
39,NO2,2024-12-11,18,0.314932,pphm
39,NO2,2024-12-11,19,0.199341,pphm
39,NO2,2024-12-11,20,0.272209,pphm
39,NO2,2024-12-11,21,0.217608,pphm
39,NO2,2024-12-11,22,0.04422,pphm
39,NO2,2024-12-11,23,0.064184,pphm
39,NO2,2024-12-11,24,0.300758,pphm
39,NO2,2024-12-12,1,0.109802,pphm
39,NO2,2024-12-12,2,,pphm
39,NO2,2024-12-12,3,0.245725,pphm
39,NO2,2024-12-12,4,0.244628,pphm
39,NO2,2024-12-12,5,0.590419,pphm
39,NO2,2024-12-12,6,1.339168,pphm
39,NO2,2024-12-12,7,1.589782,pphm
39,NO2,2024-12-12,8,1.420179,pphm
39,NO2,2024-12-12,9,1.401922,pphm
39,NO2,2024-12-12,10,0.824372,pphm
39,NO2,2024-12-12,11,1.052339,pphm
39,NO2,2024-12-12,12,1.889781,pphm
39,NO2,2024-12-12,13,1.220446,pphm
39,NO2,2024-12-12,14,0.996669,pphm
39,NO2,2024-12-12,15,0.89361,pphm
39,NO2,2024-12-12,16,0.821778,pphm
39,NO2,2024-12-12,17,0.998964,pphm
39,NO2,2024-12-12,18,0.656465,pphm
39,NO2,2024-12-12,19,0.522578,pphm
39,NO2,2024-12-12,20,0.46621,pphm
39,NO2,2024-12-12,21,0.588624,pphm
39,NO2,2024-12-12,22,1.12457,pphm
39,NO2,2024-12-12,23,1.793306,pphm
39,NO2,2024-12-12,24,0.892712,pphm
39,NO2,2024-12-13,1,0.595308,pphm
39,NO2,2024-12-13,2,,pphm
39,NO2,2024-12-13,3,0.227888,pphm
39,NO2,2024-12-13,4,0.167131,pphm
39,NO2,2024-12-13,5,0.227888,pphm
39,NO2,2024-12-13,6,0.37002,pphm
39,NO2,2024-12-13,7,0.59492,pphm
39,NO2,2024-12-13,8,0.650697,pphm
39,NO2,2024-12-13,9,0.821514,pphm
39,NO2,2024-12-13,10,1.288646,pphm
39,NO2,2024-12-13,11,0.843327,pphm
39,NO2,2024-12-13,12,0.926594,pphm
39,NO2,2024-12-13,13,0.793526,pphm
39,NO2,2024-12-13,14,0.979084,pphm
39,NO2,2024-12-13,15,0.874801,pphm
39,NO2,2024-12-13,16,0.741534,pphm
39,NO2,2024-12-13,17,0.930578,pphm
39,NO2,2024-12-13,18,0.648207,pphm
39,NO2,2024-12-13,19,0.525199,pphm
39,NO2,2024-12-13,20,0.609064,pphm
39,NO2,2024-12-13,21,0.674502,pphm
39,NO2,2024-12-13,22,0.354781,pphm
39,NO2,2024-12-13,23,-0.084462,pphm
39,NO2,2024-12-13,24,-0.095916,pphm
39,NO2,2024-12-14,1,-0.14492,pphm
39,NO2,2024-12-14,2,,pphm
39,NO2,2024-12-14,3,-0.067496,pphm
39,NO2,2024-12-14,4,-0.113863,pphm
39,NO2,2024-12-14,5,-0.120472,pphm
39,NO2,2024-12-14,6,0.029542,pphm
39,NO2,2024-12-14,7,0.171545,pphm
39,NO2,2024-12-14,8,0.135994,pphm
39,NO2,2024-12-14,9,0.207596,pphm
39,NO2,2024-12-14,10,0.199986,pphm
39,NO2,2024-12-14,11,0.28691,pphm
39,NO2,2024-12-14,12,0.807954,pphm
39,NO2,2024-12-14,13,0.986409,pphm
39,NO2,2024-12-14,14,0.47588,pphm
39,NO2,2024-12-14,15,0.528254,pphm
39,NO2,2024-12-14,16,0.541073,pphm
39,NO2,2024-12-14,17,0.164535,pphm
39,NO2,2024-12-14,18,0.093333,pphm
39,NO2,2024-12-14,19,0.052575,pphm
39,NO2,2024-12-14,20,0.098641,pphm
39,NO2,2024-12-14,21,0.351802,pphm
39,NO2,2024-12-14,22,1.416823,pphm
39,NO2,2024-12-14,23,1.798068,pphm
39,NO2,2024-12-14,24,0.278097,pphm
