DATE,TIME,EPOCH_TIME,CH4,CO2,H2O,N2O,NH3
10/12/2023,23:33:05,1702279936,1.835398,406.290161,2.296268,0.319648,0.689185
11/12/2023,0:33:04,1702283520,1.821364,407.495483,2.314614,0.320317,0.628135
11/12/2023,1:33:09,1702287232,1.845898,410.208252,2.326363,0.320043,0.580228
11/12/2023,2:33:07,1702290816,1.885016,417.754242,2.313115,0.320635,0.556613
11/12/2023,3:33:06,1702294400,1.885412,419.841797,2.297105,0.320342,0.503718
11/12/2023,4:33:09,1702297984,1.863935,416.865234,2.238899,0.3211,0.512088
11/12/2023,5:33:10,1702301568,1.809797,405.892548,2.130588,0.32103,0.493685
11/12/2023,6:33:09,1702305152,1.80733,404.670044,2.026833,0.321053,0.464956
11/12/2023,7:33:09,1702308736,1.806686,403.43161,1.948393,0.321582,0.447317
11/12/2023,8:33:12,1702312448,1.810219,402.941254,1.901603,0.322093,0.475049
11/12/2023,9:33:10,1702316032,1.801867,402.669403,1.775652,0.322483,0.539391
11/12/2023,10:33:11,1702319616,1.801562,402.309631,1.741271,0.32249,0.722402
11/12/2023,11:33:11,1702323200,1.800779,402.111694,1.763647,0.32212,0.937899
11/12/2023,12:33:10,1702326784,1.801285,401.967804,1.731346,0.322501,1.141883
11/12/2023,13:33:14,1702330368,1.799379,401.306763,1.785998,0.322449,1.306904
11/12/2023,14:33:14,1702333952,1.797444,400.939972,1.849731,0.321601,1.340234
11/12/2023,15:33:14,1702337536,1.795543,401.506256,1.851928,0.321741,1.370421
11/12/2023,16:33:13,1702341248,1.793764,401.152618,2.023674,0.321386,1.341411
11/12/2023,17:33:14,1702344832,1.793588,402.002502,2.00663,0.321164,1.220989
11/12/2023,18:33:14,1702348416,1.792673,403.274536,2.007283,0.32097,1.153824
11/12/2023,19:33:14,1702352000,1.793542,404.530334,2.029078,0.321366,1.108291
11/12/2023,20:33:15,1702355584,1.795645,405.000153,2.045299,0.321446,1.076203
11/12/2023,21:33:16,1702359168,1.80416,408.703979,2.033106,0.321847,1.008059
11/12/2023,22:33:14,1702362752,1.804903,410.723694,2.047328,0.321707,0.950324
11/12/2023,23:33:18,1702366336,1.812066,416.886261,2.048649,0.322314,0.900567
12/12/2023,0:33:16,1702370048,1.819277,416.280884,2.051608,0.323189,0.871041
12/12/2023,1:33:16,1702373632,1.840121,428.739685,2.036594,0.323017,0.831873
12/12/2023,2:33:17,1702377216,1.850832,426.619568,2.054467,0.322137,0.799113
12/12/2023,3:33:17,1702380800,1.877621,427.487793,2.079822,0.32195,0.762394
12/12/2023,4:33:16,1702384384,1.863504,420.493744,2.103118,0.321763,0.742937
12/12/2023,5:33:19,1702387968,1.805131,406.326935,2.118428,0.320993,0.721064
12/12/2023,6:33:18,1702391552,1.80798,406.6922,2.024959,0.321723,0.66606
12/12/2023,7:33:19,1702395136,1.805962,403.683533,1.981827,0.32225,0.642975
12/12/2023,8:33:20,1702398848,1.800611,401.574707,1.956604,0.321287,0.651605
12/12/2023,9:33:21,1702402432,1.800507,401.099609,1.966937,0.321662,0.715965
12/12/2023,10:33:18,1702406016,1.798297,400.061035,2.070497,0.320953,0.836794
12/12/2023,11:32:15,1702409472,1.794629,422.350128,2.138802,0.318928,0.932065
12/12/2023,12:33:20,1702413184,1.794589,437.012604,2.205202,0.321303,1.158038
12/12/2023,13:33:21,1702416768,1.801895,425.122559,2.198121,0.320875,1.176996
12/12/2023,14:33:21,1702420352,1.812449,417.213074,2.142186,0.321272,1.176945
12/12/2023,15:33:21,1702424064,1.804926,412.227844,2.077258,0.321551,1.171486
12/12/2023,16:33:20,1702427648,1.801093,409.719116,2.028184,0.321334,1.148389
12/12/2023,17:33:22,1702431232,1.798445,407.895203,2.047384,0.321069,1.108106
12/12/2023,18:33:21,1702434816,1.807752,409.432465,2.035154,0.321811,1.01894
12/12/2023,19:33:22,1702438400,1.817179,415.341919,2.068616,0.32185,0.93145
12/12/2023,20:33:21,1702441984,1.86555,415.613647,2.245863,0.321458,0.879213
12/12/2023,21:33:22,1702445568,1.857743,412.835602,2.292215,0.320922,0.880754
12/12/2023,22:33:24,1702449152,1.852345,416.020996,2.299842,0.320656,0.845206
12/12/2023,23:33:23,1702452864,1.874552,417.216705,2.293277,0.321198,0.753408
13/12/2023,0:33:24,1702456448,1.875433,419.337646,2.242779,0.321364,0.691213
13/12/2023,1:33:23,1702460032,1.878898,423.901947,2.23669,0.321941,0.625919
13/12/2023,2:33:24,1702463616,1.918895,426.219269,2.278098,0.321158,0.571594
13/12/2023,3:33:26,1702467200,1.998595,440.89679,2.322385,0.322563,0.520567
13/12/2023,4:33:26,1702470784,2.144357,449.275604,2.375418,0.322941,0.492558
13/12/2023,5:33:27,1702474368,1.948398,436.30719,2.269692,0.322827,0.470861
13/12/2023,6:33:24,1702477952,1.88046,423.264404,2.119892,0.322405,0.482633
13/12/2023,7:33:25,1702481664,1.853428,415.189911,2.025301,0.322856,0.454441
13/12/2023,8:33:26,1702485248,1.830333,410.436676,1.898031,0.322897,0.434136
13/12/2023,9:33:27,1702488832,1.821471,406.695374,1.959613,0.32228,0.496909
13/12/2023,10:33:29,1702492416,1.818027,404.862915,1.857125,0.322521,0.594543
13/12/2023,11:33:27,1702496000,1.822584,407.623993,1.303161,0.326403,0.74982
13/12/2023,12:33:30,1702499584,1.82269,407.750702,1.269332,0.326737,1.13416
13/12/2023,13:33:30,1702503168,1.823207,408.570801,1.160848,0.327269,1.072105
13/12/2023,14:33:29,1702506752,1.821004,408.81369,1.116791,0.328138,1.194833
13/12/2023,15:33:31,1702510464,1.820394,409.328644,1.175306,0.327115,1.360839
13/12/2023,16:33:33,1702514048,1.820947,409.967896,1.22569,0.327069,1.448012
13/12/2023,17:33:30,1702517632,1.826329,411.737518,1.225132,0.32698,1.5508
13/12/2023,18:33:33,1702521216,1.858606,415.455566,1.359197,0.326213,1.65904
13/12/2023,19:33:31,1702524800,1.808346,405.611328,2.031536,0.321822,1.646692
13/12/2023,20:33:32,1702528384,1.804219,404.148743,2.036694,0.321996,1.449029
13/12/2023,21:33:33,1702531968,1.804478,404.248535,2.005335,0.321675,1.30825
13/12/2023,22:33:32,1702535552,1.808604,405.017975,1.984086,0.321611,1.27103
13/12/2023,23:33:34,1702539264,1.815384,406.00766,1.964699,0.321953,1.271901
14/12/2023,0:33:32,1702542848,1.817503,406.307098,1.950019,0.32228,1.270401
14/12/2023,1:33:36,1702546432,1.819345,406.628113,1.90099,0.322301,1.237501
14/12/2023,2:33:35,1702550016,1.814427,406.829529,1.86404,0.322439,1.205702
14/12/2023,3:33:35,1702553600,1.827255,408.142639,1.850402,0.322386,1.198847
14/12/2023,4:33:34,1702557184,1.821117,408.19809,1.826395,0.322628,1.162136
14/12/2023,5:33:34,1702560768,1.821936,408.248749,1.790967,0.322632,1.087502
14/12/2023,6:33:35,1702564352,1.81437,407.549713,1.688516,0.323821,1.058496
14/12/2023,7:33:36,1702568064,1.811792,406.912506,1.665784,0.324306,1.155578
14/12/2023,8:33:36,1702571648,1.811161,406.873871,1.697227,0.323363,1.347479
14/12/2023,9:33:36,1702575232,1.814197,406.488556,1.724604,0.322855,1.474019
14/12/2023,10:33:36,1702578816,1.810993,406.424438,1.732131,0.323043,1.500813
14/12/2023,11:33:37,1702582400,1.805959,404.479187,1.770914,0.323181,1.505496
14/12/2023,12:33:37,1702585984,1.805024,403.776886,1.789284,0.322882,1.521889
14/12/2023,13:33:38,1702589568,1.804979,403.64917,1.76877,0.323611,1.56972
14/12/2023,14:33:38,1702593280,1.804144,403.264526,1.735204,0.322867,1.603925
14/12/2023,15:33:39,1702596864,1.802822,402.917389,1.778382,0.3228,1.672906
14/12/2023,16:33:40,1702600448,1.800965,403.197266,1.785005,0.323093,1.662617
14/12/2023,17:33:39,1702604032,1.799746,403.30838,1.852789,0.322901,1.665535
14/12/2023,18:33:42,1702607616,1.80246,404.213257,1.879625,0.322846,1.584188
14/12/2023,19:33:42,1702611200,1.80162,404.729462,1.898991,0.322409,1.475048
14/12/2023,20:33:40,1702614784,1.802534,407.693329,1.908403,0.322149,1.391416
14/12/2023,21:33:42,1702618368,1.807686,409.573273,1.916099,0.322462,1.292709
14/12/2023,22:33:42,1702622080,1.81636,412.999756,1.921473,0.32254,1.196289
14/12/2023,23:33:46,1702625664,1.826838,417.156128,1.957372,0.322937,1.148193
15/12/2023,0:33:44,1702629248,1.851718,424.147797,1.963623,0.322712,1.119465
15/12/2023,1:33:45,1702632832,1.994044,433.049103,1.940201,0.323748,1.079511
15/12/2023,2:33:45,1702636416,2.147721,438.149261,1.924475,0.324148,1.035973
15/12/2023,3:33:45,1702640000,2.107761,436.710266,1.919422,0.324296,1.020153
15/12/2023,4:33:46,1702643584,1.990182,431.986755,1.939508,0.323387,1.012966
15/12/2023,5:33:47,1702647168,1.923815,425.794037,1.935682,0.322979,0.98381
15/12/2023,6:33:47,1702650880,2.149273,427.256592,1.928197,0.322047,0.936337
15/12/2023,7:33:46,1702654464,2.022873,419.98819,1.68523,0.32477,0.870295
15/12/2023,8:33:46,1702658048,1.891699,416.645721,1.087945,0.328396,0.944983
15/12/2023,9:33:48,1702661632,1.85164,414.83902,0.832024,0.330644,1.01828
15/12/2023,10:33:47,1702665216,1.846881,413.129364,0.715917,0.331705,0.655728
15/12/2023,11:33:48,1702668800,1.840463,411.358215,0.672458,0.332043,0.565068
15/12/2023,12:33:47,1702672384,1.84222,411.062012,0.651202,0.33221,0.53549
15/12/2023,13:33:51,1702675968,1.840341,410.720245,0.641588,0.332169,0.517768
15/12/2023,14:33:49,1702679680,1.873268,411.509399,1.250502,0.326274,0.759026
15/12/2023,15:33:49,1702683264,1.864903,411.643677,1.20257,0.32687,0.633068
15/12/2023,16:33:50,1702686848,1.860317,412.420715,1.260749,0.326322,0.639729
15/12/2023,17:33:53,1702690432,1.857217,412.128265,1.651341,0.32399,0.747722
15/12/2023,18:33:53,1702694016,1.812286,406.378876,1.978234,0.321944,0.817743
15/12/2023,19:33:52,1702697600,1.807269,404.37735,1.958699,0.321548,0.768273
15/12/2023,20:33:53,1702701184,1.806251,403.686829,1.909817,0.321956,0.771711
15/12/2023,21:33:53,1702704896,1.813733,404.738953,1.831883,0.32218,0.787274
15/12/2023,22:33:53,1702708480,1.81064,404.673126,1.818472,0.322614,0.796386
15/12/2023,23:33:53,1702712064,1.807109,404.948212,1.754092,0.322112,0.782928
16/12/2023,0:33:56,1702715648,1.809757,405.487244,1.730764,0.323124,0.784696
16/12/2023,1:33:55,1702719232,1.82253,406.513184,1.686545,0.323307,0.788639
16/12/2023,2:33:56,1702722816,1.856973,407.607086,1.694034,0.323366,0.786521
16/12/2023,3:33:55,1702726400,1.855121,409.950195,1.717822,0.32315,0.781065
16/12/2023,4:33:58,1702729984,1.830505,406.942535,1.761354,0.322978,0.776456
16/12/2023,5:33:57,1702733696,1.812803,405.617401,1.764844,0.322838,0.765648
16/12/2023,6:33:59,1702737280,1.805182,405.694519,1.769755,0.322554,0.744748
16/12/2023,7:33:56,1702740864,1.805221,405.439056,1.769212,0.322947,0.730058
16/12/2023,8:33:59,1702744448,1.80399,404.964203,1.759406,0.322273,0.714162
16/12/2023,9:33:59,1702748032,1.804851,404.645416,1.734306,0.32256,0.682382
16/12/2023,10:33:59,1702751616,1.805152,404.758606,1.705183,0.323205,0.67519
16/12/2023,11:34:01,1702755200,1.805439,404.396698,1.645757,0.323342,0.696227
16/12/2023,12:33:59,1702758784,1.804311,403.766754,1.60884,0.323253,0.725927
16/12/2023,13:34:02,1702762496,1.803851,403.54895,1.592715,0.323343,0.771771
16/12/2023,14:34:02,1702766080,1.800991,402.181976,1.708727,0.322592,0.826107
16/12/2023,15:34:01,1702769664,1.799711,401.877533,1.762009,0.322131,0.833402
16/12/2023,16:34:02,1702773248,1.79971,402.387543,1.781947,0.321747,0.819715
16/12/2023,17:34:02,1702776832,1.80233,403.379059,1.743559,0.32266,0.778568
16/12/2023,18:34:04,1702780416,1.802595,404.27713,1.723578,0.322336,0.794117
16/12/2023,19:34:05,1702784000,1.803721,405.303436,1.801259,0.321957,0.819569
16/12/2023,20:34:05,1702787584,1.80178,404.773071,1.892992,0.322149,0.805615
16/12/2023,21:34:05,1702791296,1.803607,405.430237,1.96527,0.321742,0.8051
16/12/2023,22:34:05,1702794880,1.802856,407.97171,2.003585,0.321654,0.822536
16/12/2023,23:34:07,1702798464,1.818,417.013275,2.011014,0.321743,0.807862
17/12/2023,0:34:08,1702802048,2.03582,423.18277,1.999636,0.322081,0.797034
17/12/2023,1:34:07,1702805632,2.218506,427.749542,1.99036,0.322132,0.766006
17/12/2023,2:34:07,1702809216,2.041229,430.644287,1.980018,0.323599,0.768436
17/12/2023,3:34:07,1702812800,2.016367,437.189545,1.971212,0.324206,0.770867
17/12/2023,4:34:08,1702816512,2.020136,436.541351,2.036359,0.323331,0.761308
17/12/2023,5:34:10,1702820096,1.979705,421.378937,2.083561,0.32243,0.773618
17/12/2023,6:34:09,1702823680,1.91072,418.524719,2.052382,0.322365,0.836019
17/12/2023,7:34:09,1702827264,1.893349,418.340393,2.05807,0.322082,0.905995
17/12/2023,8:34:10,1702830848,1.868752,414.575439,2.106355,0.321536,0.910049
17/12/2023,9:34:11,1702834432,1.82972,408.449432,2.100794,0.321528,0.913222
17/12/2023,10:34:10,1702838016,1.811417,404.736511,2.097459,0.321532,0.968741
17/12/2023,11:34:10,1702841600,1.808341,403.286591,2.145273,0.321445,1.011394
17/12/2023,12:34:11,1702845312,1.803147,401.595734,2.212374,0.320602,1.096964
17/12/2023,13:34:13,1702848896,1.797933,401.070923,2.252089,0.321042,1.196852
17/12/2023,14:34:13,1702852480,1.794379,400.288879,2.290876,0.320224,1.269628
17/12/2023,15:34:12,1702856064,1.794199,400.537933,2.337633,0.320507,1.288296
17/12/2023,16:34:12,1702859648,1.790261,400.059418,2.396378,0.320033,1.267726
17/12/2023,17:34:14,1702863232,1.788641,400.886169,2.419382,0.320111,1.2315
17/12/2023,18:34:13,1702866816,1.790489,402.754242,2.482693,0.319803,1.117482
17/12/2023,19:34:14,1702870400,1.798399,405.638733,2.469577,0.319833,0.977636
17/12/2023,20:34:13,1702874112,1.814759,409.599579,2.457975,0.31981,0.91302
17/12/2023,21:34:14,1702877696,1.830093,413.902954,2.462884,0.319967,0.863923
17/12/2023,22:34:14,1702881280,1.84179,413.147705,2.471398,0.319425,0.862858
17/12/2023,23:34:15,1702884864,1.847961,408.849792,2.461865,0.320624,0.789349
18/12/2023,0:34:14,1702888448,1.839149,407.511536,2.481281,0.320617,0.705772
18/12/2023,1:34:14,1702892032,1.827254,405.27832,2.56188,0.320052,0.624719
18/12/2023,2:34:19,1702895616,1.805519,404.26889,2.543445,0.319884,0.548806
18/12/2023,3:34:17,1702899200,1.837914,407.969086,2.560607,0.319367,0.544889
18/12/2023,4:34:20,1702902912,1.980348,416.533783,2.548314,0.319907,0.548527
18/12/2023,5:34:18,1702906496,1.960165,412.202728,2.511569,0.320003,0.493548
18/12/2023,6:34:18,1702910080,1.910121,413.197693,2.473291,0.32171,0.465603
18/12/2023,7:34:20,1702913664,2.033069,418.893311,2.429781,0.321179,0.532972
18/12/2023,8:34:19,1702917248,1.994462,419.584717,2.404963,0.321296,0.55197
18/12/2023,9:34:21,1702920832,1.991997,417.102417,2.356821,0.321279,0.577762
18/12/2023,10:34:20,1702924416,1.940389,413.449585,2.278633,0.321625,0.639344
18/12/2023,11:34:22,1702928000,1.894197,412.660431,1.996801,0.321836,0.718892
18/12/2023,12:34:22,1702931712,1.879075,410.867126,1.903965,0.322279,0.851063
18/12/2023,13:34:19,1702935296,1.864082,408.354156,1.983843,0.322052,1.223542
18/12/2023,14:34:21,1702938880,1.867039,407.080322,2.052075,0.321909,1.465681
18/12/2023,15:34:21,1702942464,1.87227,408.767792,1.907483,0.322363,1.548877
18/12/2023,16:34:21,1702946048,1.894025,410.979919,1.873484,0.322846,1.647149
18/12/2023,17:34:24,1702949632,1.868938,411.981354,1.705362,0.323297,1.679626
18/12/2023,18:34:21,1702953216,1.835343,408.464111,1.913203,0.322359,1.855151
18/12/2023,19:34:23,1702956800,1.817174,405.356354,2.076143,0.321182,1.95844
18/12/2023,20:34:25,1702960512,1.812614,404.754883,2.132781,0.321165,1.901664
18/12/2023,21:34:23,1702964096,1.814051,404.696136,2.133301,0.321418,1.7116
18/12/2023,22:34:25,1702967680,1.819962,405.31485,2.057607,0.321547,1.513427
18/12/2023,23:34:26,1702971264,1.833081,408.86731,2.165257,0.321686,1.357477
19/12/2023,0:34:29,1702974848,1.833245,408.004059,2.154609,0.321417,1.330095
19/12/2023,1:34:26,1702978432,1.827024,409.02713,2.115849,0.321415,1.264615
19/12/2023,2:34:25,1702982016,1.827996,410.407257,2.106024,0.322248,1.200399
19/12/2023,3:34:27,1702985728,1.82556,411.436157,2.011383,0.322056,1.115427
19/12/2023,4:34:27,1702989312,1.821023,410.122589,1.852621,0.323107,1.055543
19/12/2023,5:34:29,1702992896,1.818683,408.744934,1.801466,0.322536,1.099706
19/12/2023,6:34:28,1702996480,1.824502,408.243439,1.78548,0.32269,1.159395
19/12/2023,7:34:28,1703000064,1.818679,406.891357,1.775907,0.322352,1.224197
19/12/2023,8:34:27,1703003648,1.823008,406.633759,1.762229,0.322715,1.278451
19/12/2023,9:34:27,1703007232,1.83273,407.362854,1.758426,0.322628,1.309437
19/12/2023,10:34:30,1703010816,1.827189,406.449219,1.730133,0.322748,1.334316
19/12/2023,11:34:29,1703014528,1.83148,406.728333,1.714196,0.322932,1.348905
19/12/2023,12:34:29,1703018112,1.837151,407.249207,1.728095,0.322768,1.343191
19/12/2023,13:34:30,1703021696,1.830167,407.781097,1.706451,0.323277,1.360269
19/12/2023,14:34:29,1703025280,1.830395,406.332581,1.660256,0.323324,1.345899
19/12/2023,15:34:31,1703028864,1.829228,406.265411,1.649828,0.323378,1.36061
19/12/2023,16:34:30,1703032448,1.833611,407.743896,1.627446,0.323652,1.366756
19/12/2023,17:34:30,1703036032,1.840079,408.53418,1.624175,0.32358,1.363814
19/12/2023,18:34:33,1703039616,1.891114,409.799866,1.610639,0.323847,1.36598
19/12/2023,19:34:34,1703043328,1.929649,410.624756,1.602046,0.323948,1.374956
19/12/2023,20:34:32,1703046912,1.909853,412.007904,1.580061,0.324613,1.371429
19/12/2023,21:34:32,1703050496,1.950459,414.742798,1.518568,0.324596,1.346087
19/12/2023,22:34:34,1703054080,1.991469,416.344727,1.491037,0.325219,1.352216
19/12/2023,23:34:33,1703057664,2.019255,416.362701,1.494884,0.32577,1.374764
20/12/2023,0:34:35,1703061248,2.112574,420.296753,1.527043,0.326545,1.382286
20/12/2023,1:34:36,1703064832,2.109694,422.138062,1.552869,0.32541,1.355157
20/12/2023,2:34:33,1703068416,2.080653,424.979004,1.573431,0.326434,1.357569
20/12/2023,3:34:34,1703072128,2.15533,428.53421,1.58733,0.326179,1.35024
20/12/2023,4:34:36,1703075712,2.111564,425.599365,1.634876,0.324924,1.339043
20/12/2023,5:34:37,1703079296,1.998235,413.276031,1.732333,0.323497,1.351332
20/12/2023,6:34:38,1703082880,1.871376,408.206482,1.773014,0.322877,1.318656
20/12/2023,7:34:38,1703086464,1.840858,407.656982,1.729512,0.322872,1.242763
20/12/2023,8:34:37,1703090048,1.830088,406.562866,1.687204,0.323325,1.195918
20/12/2023,9:34:37,1703093632,1.825712,406.388062,1.622671,0.323605,1.169948
20/12/2023,10:34:36,1703097216,1.817435,409.355225,1.569211,0.323622,1.158774
20/12/2023,11:34:37,1703100928,1.815395,406.590179,1.526487,0.324517,1.178026
20/12/2023,12:34:39,1703104512,1.815153,405.281311,1.466768,0.32435,1.186854
20/12/2023,13:34:36,1703108096,1.815245,404.998199,1.386497,0.324759,1.23919
20/12/2023,14:34:40,1703111680,1.81167,404.123993,1.405356,0.324309,1.330442
20/12/2023,15:34:39,1703115264,1.809136,403.718445,1.407182,0.324983,1.399167
20/12/2023,16:34:40,1703118848,1.81292,404.40564,1.408024,0.324206,1.460986
20/12/2023,17:34:42,1703122432,1.81554,405.136871,1.418679,0.324502,1.480651
20/12/2023,18:34:42,1703126144,1.821794,405.97702,1.415596,0.324434,1.508569
20/12/2023,19:34:41,1703129728,1.824623,406.748016,1.424935,0.324188,1.544893
20/12/2023,20:34:41,1703133312,1.821658,406.557281,1.410633,0.324767,1.5465
20/12/2023,21:34:40,1703136896,1.909081,407.598206,1.390542,0.324496,1.542429
20/12/2023,22:34:44,1703140480,1.86555,408.448273,1.404442,0.324931,1.515791
