DATE,TIME,EPOCH_TIME,CH4,CO2,H2O,N2O,NH3
20/12/2023,23:34:43,1703144064,1.923488,409.579041,1.404671,0.324902,1.494751
21/12/2023,0:34:43,1703147648,1.910017,409.036957,1.384917,0.324722,1.486353
21/12/2023,1:34:44,1703151232,1.87438,409.456116,1.368367,0.324781,1.460816
21/12/2023,2:34:42,1703154944,1.922495,412.919891,1.360538,0.324619,1.468714
21/12/2023,3:34:41,1703158528,2.023594,418.237854,1.349228,0.325693,1.453767
21/12/2023,4:34:45,1703162112,2.03608,417.708099,1.325349,0.325951,1.456011
21/12/2023,5:34:44,1703165696,1.917465,413.571503,1.309592,0.326047,1.470084
21/12/2023,6:34:46,1703169280,1.89119,408.902771,1.303842,0.325748,1.457738
21/12/2023,7:34:44,1703172864,1.92087,407.033325,1.322792,0.325262,1.424129
21/12/2023,8:34:46,1703176448,1.870829,406.041656,1.288537,0.325432,1.401276
21/12/2023,9:34:47,1703180032,1.833522,405.800751,1.257775,0.325644,1.488422
21/12/2023,10:34:47,1703183744,1.826616,407.218201,1.279824,0.325689,1.462589
21/12/2023,11:34:47,1703187328,1.821979,407.388214,1.207991,0.32609,1.405898
21/12/2023,12:34:47,1703190912,1.819027,406.446991,1.205356,0.326331,1.500733
21/12/2023,13:34:47,1703194496,1.81434,405.444916,1.21991,0.32582,1.525083
21/12/2023,14:34:47,1703198080,1.810703,404.935516,1.308504,0.325058,1.519526
21/12/2023,15:34:51,1703201664,1.811594,404.761749,1.298941,0.325258,1.553397
21/12/2023,16:34:50,1703205248,1.811226,404.893555,1.348724,0.324904,1.597623
21/12/2023,17:34:49,1703208832,1.812781,405.158142,1.422223,0.324422,1.681302
21/12/2023,18:34:49,1703212544,1.818302,406.143677,1.47552,0.32377,1.536843
21/12/2023,19:34:48,1703216128,1.822947,407.261353,1.535917,0.323329,1.469822
21/12/2023,20:34:46,1703219712,1.832123,408.129272,1.578036,0.323271,1.451746
21/12/2023,21:34:50,1703223296,1.862503,410.279663,1.594603,0.3236,1.417392
21/12/2023,22:34:49,1703226880,1.872706,412.293579,1.576273,0.323864,1.334961
21/12/2023,23:34:50,1703230464,1.911002,409.961731,1.5233,0.32416,1.286816
22/12/2023,0:34:50,1703234048,2.162808,413.893005,1.504844,0.324914,1.263899
22/12/2023,1:34:53,1703237632,2.117886,419.641296,1.515848,0.324734,1.236706
22/12/2023,2:34:50,1703241344,2.041235,424.751068,1.523664,0.326188,1.189964
22/12/2023,3:34:51,1703244928,2.063865,429.232391,1.510486,0.325804,1.160414
22/12/2023,4:34:53,1703248512,2.312672,427.859589,1.515732,0.3258,1.146588
22/12/2023,5:34:51,1703252096,2.217393,417.180817,1.612924,0.323902,1.151334
22/12/2023,6:34:52,1703255680,2.158635,414.531006,1.581037,0.323917,1.107888
22/12/2023,7:34:52,1703259264,1.869918,407.6091,1.574672,0.32382,1.069591
22/12/2023,8:34:54,1703262848,1.865282,407.902405,1.548354,0.324314,1.061235
22/12/2023,9:34:54,1703266432,1.838383,406.0354,1.666194,0.323197,1.080057
22/12/2023,10:34:51,1703270144,1.831952,405.206635,1.639291,0.323676,1.084225
22/12/2023,11:34:55,1703273728,1.830859,405.295898,1.59578,0.323386,1.052288
22/12/2023,12:34:54,1703277312,1.824464,404.206635,1.609865,0.324108,1.120387
22/12/2023,13:34:56,1703280896,1.820235,403.271454,1.624385,0.323953,1.192292
22/12/2023,14:34:55,1703284480,1.817299,403.363739,1.59675,0.32403,1.245403
22/12/2023,15:34:54,1703288064,1.809448,403.499573,1.579093,0.324094,1.31066
22/12/2023,16:34:55,1703291648,1.804542,403.2052,1.669372,0.323097,1.387086
22/12/2023,17:34:56,1703295232,1.803811,403.928955,1.702586,0.322813,1.393182
22/12/2023,18:34:56,1703298944,1.801309,404.8396,1.707418,0.322827,1.301981
22/12/2023,19:34:54,1703302528,1.802886,405.8479,1.73638,0.322699,1.185034
22/12/2023,20:34:55,1703306112,1.805305,406.431824,1.749657,0.322945,1.141483
22/12/2023,21:34:55,1703309696,1.804958,407.26532,1.768611,0.322588,1.112319
22/12/2023,22:34:55,1703313280,1.814336,407.999878,1.791971,0.323238,1.064414
22/12/2023,23:34:57,1703316864,1.821601,410.257416,1.835977,0.322897,1.023894
23/12/2023,0:34:57,1703320448,1.814509,412.633423,1.860066,0.322318,0.974915
23/12/2023,1:34:56,1703324160,1.830093,415.616516,1.896447,0.32241,0.931356
23/12/2023,2:34:58,1703327744,1.857164,416.993896,1.939877,0.323003,0.910052
23/12/2023,3:34:56,1703331328,1.948642,428.588379,1.997979,0.322684,0.870096
23/12/2023,4:34:57,1703334912,2.0041,425.108063,2.004951,0.323438,0.846554
23/12/2023,5:34:59,1703338496,1.923062,412.737061,1.997223,0.323091,0.830983
23/12/2023,6:34:57,1703342080,1.830211,407.286804,1.934858,0.322907,0.791723
23/12/2023,7:34:57,1703345664,1.82076,405.094879,1.807139,0.323243,0.754003
23/12/2023,8:34:57,1703349248,1.810849,404.288116,1.915698,0.32298,0.746368
23/12/2023,9:34:59,1703352960,1.819027,405.950348,1.997074,0.322419,0.703315
23/12/2023,10:35:00,1703356544,1.824028,405.122131,2.095083,0.322226,0.706634
23/12/2023,11:35:02,1703360128,1.81205,402.375122,2.071175,0.321925,0.696931
23/12/2023,12:35:00,1703363712,1.806904,402.446381,1.99901,0.322123,0.67152
23/12/2023,13:35:01,1703367296,1.808586,402.532532,2.006965,0.322778,0.682913
23/12/2023,14:35:03,1703370880,1.825253,406.188721,2.023404,0.322814,0.674069
23/12/2023,15:35:02,1703374464,1.818243,407.736847,1.758021,0.32366,0.633051
23/12/2023,16:35:04,1703378048,1.823305,408.705658,1.726425,0.323806,0.674761
23/12/2023,17:35:04,1703381760,1.82666,409.875763,1.75237,0.32354,0.724799
23/12/2023,18:35:06,1703385344,1.83153,410.661346,1.883195,0.323265,0.780464
23/12/2023,19:35:06,1703388928,1.842846,410.027008,2.01452,0.322006,0.772208
23/12/2023,20:35:03,1703392512,1.852137,411.112854,2.048267,0.322379,0.754279
23/12/2023,21:35:07,1703396096,1.869025,413.949432,2.030867,0.322695,0.758577
23/12/2023,22:35:08,1703399680,1.858851,414.240784,1.969103,0.322892,0.729431
23/12/2023,23:35:05,1703403264,1.883542,416.944153,1.95174,0.325185,0.703397
24/12/2023,0:35:06,1703406848,1.877583,415.387451,1.953893,0.330164,0.67644
24/12/2023,1:35:09,1703410560,2.023655,419.327118,1.930666,0.325072,0.658121
24/12/2023,2:35:07,1703414144,2.116957,425.666962,1.899625,0.326427,0.644799
24/12/2023,3:35:09,1703417728,2.111662,434.037659,1.925684,0.325574,0.641172
24/12/2023,4:35:09,1703421312,2.117732,430.228363,1.937891,0.324969,0.649347
24/12/2023,5:35:09,1703424896,2.153117,428.73877,1.989738,0.326143,0.652
24/12/2023,6:35:11,1703428480,2.072419,420.287598,2.069555,0.323789,0.641314
24/12/2023,7:35:11,1703432064,1.886785,410.55191,2.042805,0.322885,0.622562
24/12/2023,8:35:06,1703435648,1.83587,407.836975,1.945799,0.322864,0.577464
24/12/2023,9:35:14,1703439360,1.87087,409.338745,1.851381,0.323873,0.584402
24/12/2023,10:35:09,1703442944,1.843134,408.026642,1.763623,0.32394,0.595245
24/12/2023,11:35:12,1703446528,1.833616,406.834198,1.805938,0.323538,0.638054
24/12/2023,12:35:10,1703450112,1.818733,405.50766,1.829259,0.323063,0.741364
24/12/2023,13:35:11,1703453696,1.807127,403.845306,2.032725,0.322247,0.84752
24/12/2023,14:35:13,1703457280,1.805758,403.985046,2.087402,0.322613,0.887106
24/12/2023,15:35:13,1703460864,1.808432,406.377289,2.13721,0.321649,0.877649
24/12/2023,16:35:15,1703464576,1.812387,407.707336,2.271113,0.321656,0.869439
24/12/2023,17:35:14,1703468160,1.806963,407.229431,2.314414,0.321049,0.841662
24/12/2023,18:35:14,1703471744,1.80662,409.091797,2.283211,0.321307,0.785441
24/12/2023,19:35:15,1703475328,1.806887,411.020172,2.291188,0.32134,0.736658
24/12/2023,20:35:16,1703478912,1.822159,410.378906,2.259629,0.321315,0.684847
24/12/2023,21:35:15,1703482496,1.9045,417.391876,2.143549,0.32283,0.598588
24/12/2023,22:35:16,1703486080,1.908971,415.018524,2.002908,0.322464,0.582931
24/12/2023,23:35:17,1703489664,1.82242,406.992798,2.073015,0.321982,0.568024
25/12/2023,0:35:17,1703493376,1.826437,406.761322,2.030786,0.322033,0.566448
25/12/2023,1:35:19,1703496960,1.834422,407.376556,2.047836,0.322167,0.562923
25/12/2023,2:35:18,1703500544,1.834534,407.72934,2.11183,0.322547,0.543829
25/12/2023,3:35:21,1703504128,1.824763,408.30603,2.125065,0.321963,0.529826
25/12/2023,4:35:20,1703507712,1.840503,408.614746,2.135829,0.32121,0.531166
25/12/2023,5:35:18,1703511296,1.852153,408.74588,2.106064,0.322229,0.512709
25/12/2023,6:35:20,1703514880,1.849037,409.461456,2.194995,0.321235,0.508581
25/12/2023,7:35:20,1703518464,1.822879,404.315796,2.248994,0.320981,0.48853
25/12/2023,8:35:20,1703522176,1.810699,403.726166,2.245615,0.321179,0.451926
25/12/2023,9:35:23,1703525760,1.81117,404.184021,2.174968,0.321762,0.47295
25/12/2023,10:35:19,1703529344,1.812088,404.161255,2.255769,0.32123,0.529482
25/12/2023,11:35:21,1703532928,1.814692,403.167389,2.293136,0.321004,0.557687
25/12/2023,12:35:22,1703536512,1.814822,406.56073,2.267601,0.321317,0.565727
25/12/2023,13:35:21,1703540096,1.826754,409.569885,2.238692,0.321247,0.586187
25/12/2023,14:35:23,1703543680,1.823157,414.309723,2.239177,0.321087,0.5842
25/12/2023,15:35:24,1703547264,1.812964,411.193207,2.166929,0.321784,0.537783
25/12/2023,16:35:26,1703550976,1.829097,414.324066,2.068609,0.322529,0.538064
25/12/2023,17:35:24,1703554560,1.846059,421.329498,2.036684,0.322425,0.517334
25/12/2023,18:35:25,1703558144,1.849813,432.200409,2.029206,0.322542,0.514499
25/12/2023,19:35:26,1703561728,1.835836,423.61322,2.094232,0.322029,0.549147
25/12/2023,20:35:25,1703565312,1.828744,418.511688,2.213183,0.322787,0.527072
25/12/2023,21:35:26,1703568896,1.842191,425.110779,2.239096,0.321895,0.513377
25/12/2023,22:35:27,1703572480,1.985233,432.375092,2.229204,0.32649,0.515077
25/12/2023,23:35:27,1703576064,1.992786,453.680359,2.189763,0.325018,0.496138
26/12/2023,0:35:26,1703579776,2.240226,468.684845,2.148488,0.327509,0.49957
26/12/2023,1:35:30,1703583360,2.191307,457.360413,2.134455,0.326958,0.502347
26/12/2023,2:35:28,1703586944,2.004488,426.792145,2.101992,0.322294,0.487579
26/12/2023,3:35:29,1703590528,1.861538,417.437714,1.906249,0.323161,0.467119
26/12/2023,4:35:29,1703594112,1.873188,421.374207,1.911546,0.323358,0.456334
26/12/2023,5:35:28,1703597696,1.983004,421.472412,1.84957,0.323278,0.47197
26/12/2023,6:35:29,1703601280,2.110863,430.415253,1.938065,0.323078,0.487854
26/12/2023,7:35:29,1703604992,2.02884,427.155731,1.882383,0.323462,0.478446
26/12/2023,8:35:30,1703608576,1.943508,420.781494,1.825513,0.323739,0.493064
26/12/2023,9:35:31,1703612160,1.908668,417.949005,1.836748,0.323092,0.513468
26/12/2023,10:35:33,1703615744,1.875522,412.136017,1.88002,0.323192,0.540518
26/12/2023,11:35:31,1703619328,1.844509,410.135437,1.787702,0.323715,0.570386
26/12/2023,12:35:34,1703622912,1.842865,412.333344,1.613466,0.32397,0.636318
26/12/2023,13:35:34,1703626496,1.850478,410.863831,1.67356,0.323739,0.726605
26/12/2023,14:35:35,1703630080,1.84268,409.846954,1.821772,0.322858,0.751031
26/12/2023,15:35:32,1703633792,1.861054,410.239105,1.896996,0.322651,0.788743
26/12/2023,16:35:34,1703637376,1.873427,410.495483,1.778239,0.323339,0.772171
26/12/2023,17:35:32,1703640960,1.858893,415.953857,1.864974,0.323555,0.733401
26/12/2023,18:35:35,1703644544,1.866798,427.428894,1.87607,0.324093,0.714849
26/12/2023,19:35:36,1703648128,1.921273,430.752228,1.865539,0.323947,0.711962
26/12/2023,20:35:36,1703651712,1.872167,421.332733,1.802075,0.323653,0.719739
26/12/2023,21:35:37,1703655296,1.919194,436.029388,1.805206,0.324116,0.715952
26/12/2023,22:35:39,1703658880,2.019479,443.84964,1.824892,0.323984,0.721665
26/12/2023,23:35:37,1703662592,2.228431,454.555359,1.804877,0.325589,0.719807
27/12/2023,0:35:38,1703666176,2.32934,466.002319,1.783934,0.327058,0.716572
27/12/2023,1:35:37,1703669760,2.563226,478.524475,1.766965,0.328163,0.712947
27/12/2023,2:35:38,1703673344,2.407165,483.361389,1.761791,0.329806,0.712806
27/12/2023,3:35:37,1703676928,2.518659,479.171539,1.776974,0.329045,0.703273
27/12/2023,4:35:38,1703680512,2.746937,480.421143,1.804076,0.328832,0.701426
27/12/2023,5:35:37,1703684096,2.573327,462.606903,1.825475,0.327781,0.696987
27/12/2023,6:35:40,1703687680,2.492467,457.556488,1.812489,0.327797,0.671767
27/12/2023,7:35:38,1703691392,2.39133,447.957031,1.760578,0.32688,0.648982
27/12/2023,8:35:40,1703694976,2.151366,435.605835,1.66566,0.326987,0.596244
27/12/2023,9:35:40,1703698560,2.032822,427.644073,1.613277,0.326461,0.622658
27/12/2023,10:35:42,1703702144,1.952338,420.398468,1.576225,0.326769,0.721144
27/12/2023,11:35:42,1703705728,1.908401,419.235321,1.709842,0.325072,0.895113
27/12/2023,12:35:42,1703709312,1.874374,417.041809,1.683626,0.324727,0.975514
27/12/2023,13:35:40,1703712896,1.857728,414.067139,1.601943,0.324607,1.049089
27/12/2023,14:35:43,1703716480,1.843355,410.819275,1.72416,0.323822,1.168235
27/12/2023,15:35:44,1703720192,1.829356,410.081573,1.641217,0.32417,1.215472
27/12/2023,16:35:42,1703723776,1.833632,411.528442,1.651185,0.323787,1.350443
27/12/2023,17:35:43,1703727360,1.830713,410.761414,1.631381,0.323247,1.274198
27/12/2023,18:35:43,1703730944,1.829491,413.774719,1.646305,0.323618,1.266133
27/12/2023,19:35:44,1703734528,1.829306,423.392578,1.747487,0.323283,1.287217
27/12/2023,20:35:43,1703738112,1.832347,435.205292,1.804492,0.322932,1.21411
27/12/2023,21:35:44,1703741696,1.867319,440.176544,1.843128,0.323132,1.113211
27/12/2023,22:35:46,1703745408,2.140407,460.497894,1.87267,0.324388,1.034116
27/12/2023,23:35:46,1703748992,2.316204,466.936218,1.881409,0.328258,0.965315
28/12/2023,0:35:48,1703752576,2.247225,464.266663,1.85296,0.326368,0.918844
28/12/2023,1:35:47,1703756160,2.218096,477.185394,1.831272,0.327324,0.876175
28/12/2023,2:35:48,1703759744,2.476422,490.989624,1.827539,0.327732,0.849934
28/12/2023,3:35:49,1703763328,2.594871,484.83313,1.81262,0.340041,0.843812
28/12/2023,4:35:48,1703766912,2.554909,488.551208,1.859086,0.330292,0.822735
28/12/2023,5:35:49,1703770496,2.342885,461.549805,1.963544,0.324955,0.812018
28/12/2023,6:35:50,1703774208,1.945189,424.666107,2.017446,0.32304,0.784031
28/12/2023,7:35:49,1703777792,1.865399,415.507812,2.032624,0.322091,0.71424
28/12/2023,8:35:52,1703781376,1.830146,409.008026,2.03748,0.322183,0.676709
28/12/2023,9:35:51,1703784960,1.815019,405.478577,2.037444,0.322161,0.64214
28/12/2023,10:35:53,1703788544,1.810315,403.122742,2.059117,0.322474,0.636907
28/12/2023,11:35:52,1703792128,1.81106,403.824127,2.054063,0.322364,0.659083
28/12/2023,12:35:51,1703795712,1.806987,401.804382,2.128176,0.321228,0.667958
28/12/2023,13:35:52,1703799296,1.808486,402.732849,2.134255,0.321377,0.682436
28/12/2023,14:35:53,1703803008,1.806409,402.384033,2.148387,0.321399,0.683756
28/12/2023,15:35:53,1703806592,1.799902,403.195984,2.166039,0.321374,0.692312
28/12/2023,16:35:54,1703810176,1.809808,405.087219,2.245612,0.321228,0.699513
28/12/2023,17:35:54,1703813760,1.829072,409.11087,2.236195,0.321396,0.686806
28/12/2023,18:35:55,1703817344,1.835473,418.069183,2.262345,0.320654,0.668942
28/12/2023,19:35:54,1703820928,1.902713,425.109589,1.80224,0.323982,0.594864
28/12/2023,20:35:55,1703824512,1.940982,424.125946,1.510188,0.32511,0.654741
28/12/2023,21:35:56,1703828096,1.995653,433.647827,1.537925,0.326387,0.762347
28/12/2023,22:35:56,1703831808,2.098952,447.233673,1.722763,0.326984,0.824434
28/12/2023,23:35:57,1703835392,2.077055,440.73407,1.684673,0.325276,0.837627
29/12/2023,0:35:58,1703838976,2.113099,438.68042,1.543008,0.327633,0.821264
29/12/2023,1:35:58,1703842560,2.145533,433.595123,1.45755,0.327445,0.866154
29/12/2023,2:35:58,1703846144,2.193318,436.981934,1.464054,0.326845,0.888133
29/12/2023,3:35:57,1703849728,2.110579,435.677277,1.477951,0.325975,0.909798
29/12/2023,4:35:58,1703853312,1.933623,423.465759,1.474861,0.325212,0.925973
29/12/2023,5:35:57,1703856896,1.897761,419.686127,1.475622,0.324909,0.949047
29/12/2023,6:35:58,1703860608,1.913686,416.8862,1.45908,0.325075,0.956433
29/12/2023,7:36:00,1703864192,1.906858,415.264771,1.405166,0.325245,0.949544
29/12/2023,8:35:59,1703867776,1.871354,413.878265,1.337661,0.325881,0.958015
29/12/2023,9:35:59,1703871360,1.862291,413.026062,1.305866,0.326018,1.112399
29/12/2023,10:36:02,1703874944,1.856946,413.055267,1.463582,0.325381,1.285187
29/12/2023,11:36:02,1703878528,1.843377,411.913727,1.498267,0.324765,1.269487
29/12/2023,12:36:00,1703882112,1.823173,408.814545,1.534001,0.324325,1.350983
29/12/2023,13:35:59,1703885696,1.814609,405.795563,1.659887,0.323447,1.397428
29/12/2023,14:36:01,1703889408,1.806446,404.115509,1.670187,0.323197,1.408366
29/12/2023,15:36:04,1703892992,1.80269,402.688477,1.708281,0.322949,1.425125
29/12/2023,16:36:03,1703896576,1.804388,404.55246,1.664478,0.323103,1.37976
29/12/2023,17:36:03,1703900160,1.804343,406.166901,1.625129,0.323587,1.352037
29/12/2023,18:36:02,1703903744,1.80628,407.073822,1.556353,0.32357,1.321674
29/12/2023,19:36:03,1703907328,1.807277,406.529877,1.589628,0.323406,1.237226
29/12/2023,20:36:03,1703910912,1.813512,408.178253,1.739773,0.322636,1.206813
29/12/2023,21:36:04,1703914624,1.82691,409.832336,1.802509,0.322609,1.135493
29/12/2023,22:36:04,1703918208,1.830836,408.315643,1.776375,0.322849,1.068913
29/12/2023,23:36:04,1703921792,1.827014,406.937469,1.736528,0.322363,1.011605
30/12/2023,0:36:08,1703925376,1.826116,406.933472,1.727018,0.322716,0.952129
30/12/2023,1:36:06,1703928960,1.848684,409.027649,1.69299,0.32273,0.894225
30/12/2023,2:36:06,1703932544,1.841525,410.448669,1.655195,0.323103,0.856827
30/12/2023,3:36:05,1703936128,1.867258,411.965454,1.645917,0.324142,0.828447
30/12/2023,4:36:07,1703939712,1.846989,413.125885,1.619581,0.323732,0.788945
30/12/2023,5:36:06,1703943424,1.958221,415.710236,1.634446,0.323453,0.784665
30/12/2023,6:36:07,1703947008,1.992302,415.809631,1.641084,0.323749,0.765023
30/12/2023,7:36:08,1703950592,1.835966,408.366821,1.570818,0.323757,0.754341
30/12/2023,8:36:09,1703954176,1.825278,406.556335,1.522351,0.324075,0.737691
30/12/2023,9:36:09,1703957760,1.82249,405.683441,1.457315,0.324394,0.725187
30/12/2023,10:36:10,1703961344,1.811443,404.393768,1.450465,0.324383,0.742897
30/12/2023,11:36:10,1703964928,1.808731,404.397644,1.457858,0.324701,0.752938
30/12/2023,12:36:10,1703968512,1.808094,405.07196,1.466627,0.324313,0.75976
30/12/2023,13:36:12,1703972224,1.813941,406.066803,1.503982,0.324183,0.785053
30/12/2023,14:36:09,1703975808,1.813332,406.084045,1.488593,0.324272,0.799546
30/12/2023,15:36:14,1703979392,1.812686,407.389771,1.488206,0.324112,0.812155
30/12/2023,16:36:12,1703982976,1.824099,409.531891,1.488085,0.324144,0.837073
30/12/2023,17:36:10,1703986560,1.824537,410.39151,1.565165,0.324056,0.858257
30/12/2023,18:36:11,1703990144,1.816545,413.312744,1.610844,0.323285,0.843646
30/12/2023,19:36:15,1703993728,1.908185,422.841461,1.627868,0.323644,0.82396
30/12/2023,20:36:15,1703997312,1.884658,420.916656,1.629432,0.324817,0.808251
30/12/2023,21:36:16,1704001024,1.932055,423.799011,1.624591,0.32642,0.791416
30/12/2023,22:36:15,1704004608,2.076183,430.388245,1.627524,0.328029,0.768623
