Date Time,PM10_0,RAIN_0,HUMID_1,TEMP_1,WSP_0,WDR_0,SD1_0,WGU_0,PM2.5_0,HUMID_0,TEMP_0,DPTEMP_0,H2O_0,WBTEMP_0,FPTEMP_0,SO2_0,NO_0,NOX_0,NO2_0,NH3_0,WSP_1,WDR_1,SD1_1,WGU_1,N2O_Pic_0,CH4_Pic_0,CO2_Pic_0,NH3_Pic_0,H2O_Pic_0,NO_1,NOX_1,NO2_1,NH3_1
27-09-2024 10:00,44.62854166666667,0.0,33.23020833333333,26.096875,7.968958333333333,130.93416666666667,9.146041666666667,10.817916666666667,4.213125000000001,55.21395833333333,16.815,7.7225,6.5775,11.853541666666667,7.7225,3.7016666666666667,0.49833333333333335,2.0368749999999998,1.5377083333333335,2.4502083333333333,7.95,131.33895833333335,9.188541666666667,10.830833333333333,0.3254166666666667,1.8691666666666666,410.96791666666667,4.5175,1.0375,0.0,0.0,0.0,0.0
27-09-2024 11:00,44.96816666666667,0.0,34.644999999999996,26.971333333333334,7.041666666666667,137.63916666666668,9.919333333333332,9.700833333333334,8.109666666666666,63.084500000000006,15.867333333333333,8.632333333333333,7.0275,11.896833333333335,8.632333333333333,3.5435000000000003,0.1796666666666667,1.4795,1.2945,3.2795,7.072166666666666,138.23183333333333,9.793166666666668,9.808333333333334,0.32466666666666666,1.863,414.32399999999996,4.5601666666666665,1.1238333333333332,0.0,0.0,0.0,0.0
27-09-2024 12:00,36.838166666666666,0.0,31.653166666666667,27.709333333333333,6.58,136.49183333333335,10.200833333333332,9.1705,11.669333333333332,54.0345,16.735,7.310333333333333,6.395833333333333,11.633333333333333,7.310333333333333,3.4596666666666667,0.528,2.027833333333333,1.5003333333333333,2.246166666666667,6.587166666666667,137.01366666666667,10.087666666666667,9.1655,0.32566666666666666,1.8686666666666667,411.07416666666666,4.229333333333333,1.01,0.0,0.0,0.0,0.0
27-09-2024 13:00,43.3455,0.0,28.9995,27.976666666666667,6.638833333333333,139.09099999999998,10.114333333333333,9.271333333333333,10.679499999999999,51.752500000000005,17.028666666666666,6.9831666666666665,6.2505,11.608333333333333,6.9831666666666665,3.430833333333333,0.6831666666666667,2.4211666666666667,1.7373333333333332,2.2569999999999997,6.6605,139.67516666666668,9.9675,9.376333333333333,0.3266666666666667,1.87,411.23383333333334,4.0969999999999995,0.9876666666666666,0.0,0.0,0.0,0.0
27-09-2024 14:00,47.71633333333333,0.0,27.726,28.335166666666666,6.3385,145.83416666666665,10.735999999999999,9.056166666666666,11.356666666666666,51.059,16.8615,6.634,6.0968333333333335,11.382333333333333,6.634,3.4058333333333333,0.7515000000000001,2.381666666666667,1.6313333333333333,2.2303333333333333,6.405666666666666,146.50166666666667,10.620833333333334,9.169333333333332,0.326,1.87,411.65999999999997,4.016,0.9638333333333333,0.0,0.0,0.0,0.0
27-09-2024 15:00,40.511355932203394,0.0,27.598135593220338,28.15881355932203,6.231864406779661,140.97033898305085,10.342372881355933,8.900338983050847,7.346440677966101,51.8206779661017,16.555423728813558,6.555762711864407,6.068305084745762,11.216271186440677,6.555762711864407,3.273898305084746,0.5171186440677966,2.125762711864407,1.6093220338983052,1.9915254237288136,6.257796610169491,141.52406779661018,10.318813559322033,8.89186440677966,0.32745762711864407,1.87,411.99254237288136,3.985762711864407,0.9579661016949151,0.0,0.0,0.0,0.0
27-09-2024 16:00,43.29,0.0,27.253333333333334,28.115166666666664,6.294666666666667,146.25366666666665,10.395333333333333,8.987166666666667,5.856833333333333,52.198166666666665,16.386833333333335,6.504499999999999,6.046,11.124666666666666,6.504499999999999,3.3104999999999998,0.8548333333333333,3.4403333333333332,2.6064999999999996,1.5861666666666667,6.350833333333333,146.87483333333333,10.274333333333335,9.141666666666667,0.326,1.87,412.4661666666667,3.9844999999999997,0.9556666666666668,0.0,0.0,0.0,0.0
27-09-2024 17:00,41.014,0.0,27.366,27.92366666666667,6.070166666666666,138.38616666666667,9.9505,8.383833333333333,7.2385,53.089166666666664,16.134833333333333,6.528833333333334,6.055000000000001,11.029833333333332,6.528833333333334,3.2375,0.5286666666666666,3.7516666666666665,3.223,0.5246666666666667,6.084333333333333,139.06216666666666,9.856,8.389999999999999,0.32616666666666666,1.87,412.92983333333336,3.8795,0.9578333333333333,0.0,0.0,0.0,0.0
27-09-2024 18:00,37.07833333333333,0.0,28.516000000000002,27.36466666666667,6.217333333333333,133.77683333333331,9.7945,8.714833333333333,6.829833333333334,56.31066666666666,15.585666666666667,6.864166666666667,6.201666666666667,10.939,6.864166666666667,3.2628333333333335,0.4721666666666666,1.7088333333333334,1.2369999999999999,2.025333333333333,6.2035,134.38616666666667,10.030166666666666,8.687999999999999,0.326,1.87,412.5875,3.9985,0.9851666666666666,0.0,0.0,0.0,0.0
27-09-2024 19:00,39.547457627118646,0.0,28.592542372881358,27.805084745762713,5.392881355932204,147.51728813559322,10.575932203389831,7.461525423728814,5.139661016949153,62.3271186440678,15.045762711864407,7.803898305084746,6.622542372881356,11.138644067796609,7.803898305084746,3.2584745762711864,0.351864406779661,1.5301694915254238,1.178813559322034,2.105762711864407,5.4759322033898306,148.24644067796612,10.494745762711865,7.5908474576271185,0.32440677966101694,1.868135593220339,412.3094915254237,4.132203389830509,1.0474576271186442,0.0,0.0,0.0,0.0
27-09-2024 20:00,28.727833333333333,0.0033333333333333335,31.3505,28.0365,5.837166666666667,151.575,10.173166666666667,7.9995,6.390333333333333,76.13083333333334,13.9955,9.779,7.5715,11.653166666666667,9.779,3.0686666666666667,0.01833333333333333,1.0696666666666668,1.0513333333333332,2.8433333333333333,5.973833333333333,152.4425,10.2255,8.120833333333334,0.3235,1.8625,410.76933333333335,4.392833333333333,1.2089999999999999,0.0,0.0,0.0,0.0
27-09-2024 21:00,36.316,0.0,31.240666666666666,28.233166666666666,5.629333333333333,133.8175,9.469,7.5488333333333335,6.871333333333333,70.59566666666666,14.595833333333333,9.238833333333334,7.299833333333334,11.633333333333333,9.238833333333334,2.966,0.0365,0.9693333333333334,0.9326666666666666,2.4985,5.676333333333333,134.33766666666668,9.464,7.655,0.32433333333333336,1.8638333333333335,410.861,4.0280000000000005,1.1615,0.0,0.0,0.0,0.0
27-09-2024 22:00,34.73966666666667,0.010000000000000002,35.167833333333334,26.865666666666666,5.5625,126.22233333333334,8.678666666666667,7.35,8.008333333333333,79.02783333333333,13.938666666666668,10.297666666666666,7.840999999999999,11.9005,10.297666666666666,3.0633333333333335,0.15583333333333332,1.0135,0.858,2.619333333333333,5.537166666666667,126.75733333333334,8.964,7.379666666666666,0.32266666666666666,1.8608333333333333,410.22366666666665,4.251333333333333,1.2518333333333334,0.0,0.0,0.0,0.0
27-09-2024 23:00,16.672166666666666,0.0,32.94616666666666,28.123,5.196333333333333,157.95133333333334,9.649333333333335,7.153666666666666,2.806166666666667,72.554,14.293833333333334,9.380166666666666,7.3613333333333335,11.572000000000001,9.380166666666666,3.2871666666666663,0.23916666666666667,0.9871666666666666,0.7476666666666667,2.616,5.35,158.967,9.370166666666668,7.407333333333333,0.3238333333333333,1.8651666666666669,410.91299999999995,3.9403333333333332,1.1716666666666666,0.0,0.0,0.0,0.0
28-09-2024 00:00,26.95375,0.0,32.62875,27.9,5.1125,147.085,10.19625,7.295,3.25625,68.78375,14.967500000000001,9.19625,7.28625,11.76625,9.19625,2.8925,-0.1275,0.7475,0.875,1.6,5.17875,148.2025,9.86375,7.23625,0.325,1.87,410.565,3.91,1.14375,0.0,0.0,0.0,0.0
28-09-2024 01:00,32.501333333333335,0.0,33.054833333333335,27.2585,5.9959999999999996,128.68449999999999,9.249333333333334,8.144166666666667,5.770833333333333,65.6775,15.290166666666666,8.829166666666667,7.102,11.734,8.829166666666667,3.0593333333333335,0.024333333333333332,0.7606666666666667,0.7353333333333333,2.0125,5.994333333333333,129.197,9.442333333333332,8.148166666666667,0.3253333333333333,1.8643333333333334,410.851,4.4928333333333335,1.1251666666666666,0.0,0.0,0.0,0.0
28-09-2024 02:00,42.765166666666666,0.0,32.333999999999996,27.321666666666665,4.939333333333334,142.40016666666668,9.761166666666666,6.838166666666667,5.364166666666667,64.841,15.484833333333334,8.846666666666666,7.101333333333333,11.816,8.846666666666666,3.3621666666666665,-0.006500000000000001,0.6013333333333333,0.6078333333333333,2.4305000000000003,4.975333333333333,143.139,9.614166666666668,6.859666666666667,0.32416666666666666,1.8635,410.9311666666666,4.0155,1.1243333333333332,0.0,0.0,0.0,0.0
28-09-2024 03:00,44.5775,0.0,31.787666666666667,27.461000000000002,5.837666666666666,138.44683333333333,9.843,8.1155,2.231666666666667,61.47033333333333,16.1195,8.649166666666668,7.007833333333334,11.992333333333333,8.649166666666668,3.4106666666666663,0.02766666666666667,0.5981666666666666,0.5704999999999999,2.3111666666666664,5.838166666666667,139.0695,9.666,8.100333333333333,0.3238333333333333,1.8671666666666666,410.9865,3.8133333333333335,1.1085,0.0,0.0,0.0,0.0
28-09-2024 04:00,44.93766666666667,0.0,32.120333333333335,27.639333333333333,5.753833333333334,137.004,9.643,8.091166666666668,7.0405,64.27716666666667,16.0125,9.2145,7.283333333333333,12.215333333333332,9.2145,3.4425000000000003,0.17883333333333334,0.8083333333333333,0.6298333333333334,2.341,5.772666666666667,137.63716666666667,9.586,8.1135,0.32416666666666666,1.8626666666666667,410.736,3.8834999999999997,1.1543333333333332,0.0,0.0,0.0,0.0
28-09-2024 05:00,41.556666666666665,0.0,32.8,27.1855,4.473833333333333,144.04183333333333,9.839166666666667,6.162333333333334,8.080499999999999,65.13983333333333,15.821499999999999,9.215,7.284000000000001,12.139666666666667,9.215,3.3901666666666666,-0.050499999999999996,0.729,0.7795000000000001,2.4016666666666664,4.496833333333333,145.06816666666666,9.8485,6.189333333333334,0.3235,1.8671666666666666,411.12016666666665,3.805833333333333,1.155,0.0,0.0,0.0,0.0
28-09-2024 06:00,51.631499999999996,0.0,34.1335,26.954833333333333,5.427499999999999,125.70383333333332,8.745000000000001,7.1725,10.606333333333334,67.623,16.420333333333335,10.322333333333335,7.864333333333334,12.948,10.322333333333335,3.3435,0.04483333333333333,1.2278333333333333,1.183,2.5716666666666668,5.441666666666666,125.9625,8.937166666666666,7.250666666666667,0.323,1.8641666666666667,410.1623333333334,3.9955,1.2463333333333333,0.0,0.0,0.0,0.0
28-09-2024 07:00,40.2145,0.0,34.715,26.638333333333332,5.8355,116.54183333333334,8.490333333333334,7.745,8.359833333333334,67.14916666666666,16.777333333333335,10.578666666666667,7.990666666666667,13.219833333333334,10.578666666666667,3.5043333333333333,0.3938333333333333,1.2473333333333334,0.853,2.9964999999999997,5.831166666666666,116.51416666666667,8.931166666666666,7.835666666666667,0.3235,1.8619999999999999,409.58466666666664,4.011166666666666,1.269,0.0,0.0,0.0,0.0
28-09-2024 08:00,44.24483333333333,0.0,36.7795,26.951999999999998,5.401166666666667,133.51783333333333,9.606666666666666,7.349333333333333,9.329666666666666,68.40966666666667,16.778833333333335,10.874,8.150833333333333,13.363833333333334,10.874,3.6071666666666666,0.5938333333333333,2.0723333333333334,1.4780000000000002,2.352333333333333,5.438833333333333,134.06366666666665,9.777666666666667,7.377666666666667,0.3223333333333333,1.8605000000000003,409.22316666666666,4.195666666666667,1.2923333333333333,0.0,0.0,0.0,0.0
28-09-2024 09:00,47.06322033898305,0.0,36.34372881355932,27.893220338983053,5.2028813559322025,143.31694915254238,10.261355932203388,7.277796610169491,10.46915254237288,68.80338983050848,17.10593220338983,11.274915254237289,8.369661016949152,13.701864406779661,11.274915254237289,3.325084745762712,0.7084745762711864,2.8883050847457628,2.1805084745762713,2.6105084745762714,5.226779661016949,144.08677966101698,10.159322033898304,7.35135593220339,0.32169491525423727,1.86,408.8981355932204,4.180847457627119,1.3283050847457627,0.0,0.0,0.0,0.0
28-09-2024 10:00,49.243,0.0,35.2245,28.397833333333335,5.691,139.62683333333334,10.081166666666666,7.763333333333334,11.818166666666666,64.2025,17.9815,11.06,8.253333333333334,13.946499999999999,11.06,3.3943333333333334,1.9641666666666666,6.741,4.789,1.1851666666666667,5.694333333333334,140.13383333333334,10.054166666666667,7.732833333333334,0.3235,1.86,409.1311666666667,4.089166666666666,1.311,0.0,0.0,0.0,0.0
28-09-2024 11:00,44.42766666666667,0.0,33.681333333333335,28.4225,5.621666666666667,138.31216666666666,10.280833333333334,7.7476666666666665,11.31,66.1615,17.621333333333332,11.174833333333334,8.3135,13.859,11.174833333333334,3.381333333333333,1.1784999999999999,3.629166666666667,2.4516666666666667,2.8036666666666665,5.624833333333333,139.01416666666668,10.204333333333333,7.718500000000001,0.32316666666666666,1.86,408.9475,4.124666666666667,1.3168333333333335,0.0,0.0,0.0,0.0
28-09-2024 12:00,41.95933333333333,0.0,31.540000000000003,28.26383333333333,4.9495000000000005,144.03533333333334,10.271833333333332,6.650666666666667,11.738166666666666,63.852666666666664,18.24116666666667,11.219666666666665,8.344,14.121,11.219666666666665,3.4579999999999997,1.1845,3.2863333333333333,2.1033333333333335,2.5091666666666668,5.0195,144.7715,10.09,6.706,0.322,1.86,408.4286666666667,4.1585,1.3218333333333334,0.0,0.0,0.0,0.0
28-09-2024 13:00,52.607796610169494,0.0,31.275254237288134,28.280169491525424,5.4620338983050845,123.5677966101695,9.919661016949153,7.364576271186441,12.055762711864405,65.60491525423728,18.27762711864407,11.62949152542373,8.574745762711865,14.345423728813559,11.62949152542373,3.491864406779661,0.6542372881355932,2.396271186440678,1.7410169491525425,2.52864406779661,5.457457627118644,123.8464406779661,10.046779661016949,7.4733898305084745,0.32186440677966105,1.8598305084745763,408.8040677966101,4.245084745762712,1.3640677966101695,0.0,0.0,0.0,0.0
28-09-2024 14:00,37.79533333333333,0.0,31.580666666666666,27.917666666666666,5.133,121.30083333333333,9.011666666666667,6.801666666666667,7.358333333333333,68.06216666666667,17.847166666666666,11.819666666666667,8.684500000000002,14.284500000000001,11.819666666666667,3.506666666666667,1.1643333333333332,4.769833333333334,3.6071666666666666,1.9251666666666667,5.1514999999999995,121.43583333333332,9.318333333333333,6.881833333333333,0.3221666666666667,1.8595000000000002,408.8191666666667,4.341166666666666,1.3775000000000002,0.0,0.0,0.0,0.0
28-09-2024 15:00,41.088499999999996,0.0,31.654999999999998,27.499833333333335,3.5900000000000003,131.56183333333334,10.482666666666667,4.882499999999999,7.2379999999999995,76.45983333333334,16.906,12.665833333333333,9.186666666666667,14.383166666666666,12.665833333333333,3.6776666666666666,0.8931666666666666,2.9803333333333333,2.0886666666666667,2.5973333333333333,3.5785,132.67466666666667,10.746333333333332,4.881666666666666,0.3215,1.8585,408.1578333333334,4.579833333333334,1.4653333333333334,0.0,0.0,0.0,0.0
28-09-2024 16:00,48.143166666666666,0.0,31.0025,27.448666666666668,4.352,130.94783333333334,9.908166666666666,6.012,10.286,72.22933333333334,17.352833333333333,12.251,8.934166666666666,14.327166666666667,12.251,3.567,1.2446666666666668,4.187333333333333,2.9426666666666668,2.8463333333333334,4.330333333333333,131.673,10.025,5.926166666666666,0.32183333333333336,1.8591666666666669,409.308,4.458666666666667,1.4208333333333334,0.0,0.0,0.0,0.0
28-09-2024 17:00,46.52366666666667,0.0,31.689833333333336,27.07,4.594166666666666,127.69616666666667,9.193666666666667,6.200666666666667,11.319333333333333,69.54866666666666,17.615166666666667,11.927,8.747000000000002,14.256666666666666,11.927,3.716666666666667,0.8515,1.9151666666666667,1.0646666666666667,2.9035,4.5665000000000004,128.51766666666668,9.4195,6.197,0.3215,1.86,409.6111666666667,4.311833333333333,1.3895000000000002,0.0,0.0,0.0,0.0
28-09-2024 18:00,57.600833333333334,0.0,34.95883333333334,26.984666666666666,4.966666666666667,121.86483333333334,8.998833333333332,6.6155,8.360833333333334,72.3155,17.47533333333333,12.385166666666667,9.016333333333334,14.445500000000001,12.385166666666667,3.5665,0.3605,1.6661666666666666,1.3058333333333332,2.8491666666666666,4.9575,122.1685,9.299666666666667,6.6738333333333335,0.3215,1.8606666666666667,409.40116666666665,4.4110000000000005,1.438,0.0,0.0,0.0,0.0
28-09-2024 19:00,39.66116666666667,0.0033333333333333335,34.42516666666667,26.6795,4.9645,94.60766666666667,11.937333333333333,6.932333333333333,8.6855,70.98116666666667,17.314,11.908,8.743666666666666,14.133833333333333,11.908,3.5305000000000004,0.03133333333333334,0.9966666666666666,0.9653333333333334,2.872666666666667,5.056166666666667,93.70516666666667,12.340833333333334,7.204,0.3223333333333333,1.8596666666666668,409.35066666666665,4.251333333333333,1.3943333333333332,0.0,0.0,0.0,0.0
28-09-2024 20:00,51.4864406779661,0.0,34.03016949152542,26.44,5.799830508474576,101.6957627118644,8.384745762711864,7.58271186440678,9.11728813559322,65.06135593220338,18.215254237288136,11.489491525423729,8.493050847457626,14.255423728813561,11.489491525423729,3.5027118644067796,0.18135593220338983,1.2566101694915255,1.0759322033898304,2.445762711864407,5.966101694915254,100.68186440677965,8.741694915254238,7.848305084745763,0.3223728813559322,1.86,409.554406779661,4.110169491525424,1.3420338983050848,0.0,0.0,0.0,0.0
28-09-2024 21:00,50.50383333333333,0.0,32.76133333333333,26.238333333333333,4.234166666666666,98.51533333333333,11.088333333333333,6.0649999999999995,9.727333333333332,66.4225,17.668333333333333,11.2655,8.373833333333334,13.931000000000001,11.2655,3.4661666666666666,0.21733333333333335,0.734,0.5163333333333333,2.510166666666667,4.273,98.06649999999999,11.4565,6.169833333333333,0.32316666666666666,1.864,409.76866666666666,4.067,1.3298333333333334,0.0,0.0,0.0,0.0
28-09-2024 22:00,80.0995,0.0,35.12733333333333,26.257,3.9248333333333334,115.40966666666667,8.209833333333332,5.136,9.548166666666667,69.51216666666667,17.781833333333335,12.078833333333334,8.831,14.400166666666667,12.078833333333334,3.365666666666667,0.2225,1.0918333333333334,0.8703333333333333,2.5944999999999996,3.8956666666666666,115.75966666666666,8.770333333333333,5.1425,0.32266666666666666,1.8605000000000003,409.6188333333333,4.3358333333333325,1.401,0.0,0.0,0.0,0.0
28-09-2024 23:00,66.7425,0.0,37.93933333333334,26.888333333333332,4.875166666666667,115.65433333333334,8.582166666666666,6.4495,11.738,73.977,17.464333333333332,12.705833333333334,9.211,14.622166666666667,12.705833333333334,3.5425,0.23850000000000002,1.0191666666666666,0.7808333333333334,2.807166666666667,4.915666666666667,115.61033333333333,8.908166666666666,6.608333333333333,0.3215,1.8596666666666668,408.7676666666667,4.314666666666667,1.4665,0.0,0.0,0.0,0.0
29-09-2024 00:00,63.76615384615385,0.0,38.36692307692307,27.20230769230769,4.9107692307692306,105.59076923076924,8.433846153846154,6.226153846153846,13.456153846153846,72.93076923076923,17.47769230769231,12.498461538461537,9.092307692307692,14.515384615384615,12.498461538461537,3.5353846153846153,0.33692307692307694,1.0138461538461538,0.6776923076923077,1.7184615384615385,4.944615384615385,104.92538461538462,9.00923076923077,6.587692307692308,0.3215384615384615,1.8599999999999999,408.67461538461544,4.430769230769231,1.4423076923076923,0.0,0.0,0.0,0.0
29-09-2024 01:00,64.32305084745762,0.0,35.70762711864407,27.029322033898307,4.393220338983051,105.99372881355933,8.49406779661017,5.769491525423728,12.893898305084745,74.06559322033898,17.77491525423729,13.040338983050848,9.417796610169491,14.923220338983052,13.040338983050848,3.470508474576271,0.013389830508474579,0.7762711864406779,0.7630508474576272,2.66,4.43406779661017,105.2813559322034,8.993559322033898,5.890169491525423,0.3222033898305085,1.8601694915254237,408.42169491525425,5.114576271186441,1.4976271186440677,0.0,0.0,0.0,0.0
29-09-2024 02:00,60.92266666666667,0.0033333333333333335,36.26383333333333,26.797833333333333,4.753833333333334,106.17283333333333,8.476166666666666,6.2058333333333335,11.768833333333333,77.18466666666667,17.455499999999997,13.365,9.6205,14.988666666666667,13.365,3.7315,0.12383333333333332,0.9371666666666667,0.8141666666666667,2.9036666666666666,4.828,105.66916666666665,9.024000000000001,6.388166666666667,0.3206666666666667,1.8593333333333333,408.269,4.6001666666666665,1.5368333333333335,0.0,0.0,0.0,0.0
29-09-2024 03:00,60.5235,0.0,36.84683333333333,26.904333333333334,4.8468333333333335,115.3235,7.873166666666666,6.267333333333334,11.475999999999999,76.3465,17.633166666666668,13.375666666666666,9.628166666666665,15.061,13.375666666666666,3.8861666666666665,0.12016666666666667,0.9016666666666667,0.7828333333333333,2.877333333333333,4.816666666666666,115.441,8.440166666666666,6.334666666666666,0.32133333333333336,1.8578333333333332,408.17333333333335,4.3865,1.5331666666666666,0.0,0.0,0.0,0.0
